Date,Ticker,hybrid_score,regime_t1,hybrid_mode,sentiment_t1,momentum_t1,sentiment_conf_t1,Ticker_norm,actual_alpha,Ticker_orig
2024-02-12,HUDCO_NS,1.6039810426523626,0,HIGH_VOL_INTEGRATED,0.5980305625890588,0.373911702820465,0.5980305625890588,HUDCO_NS,-0.09300940284077,HUDCO.NS
2024-02-12,NATIONALUM_NS,1.52600691992713,0,HIGH_VOL_INTEGRATED,0.6275812604111,0.09133737566483496,0.6275812604111,NATIONALUM_NS,-0.0136064551405477,NATIONALUM.NS
2024-02-12,LODHA_NS,1.3312078805640928,0,HIGH_VOL_INTEGRATED,0.9391882313073763,-0.09626937208269587,0.9391882313073763,LODHA_NS,0.0044875202556477,LODHA.NS
2024-02-12,IRCTC_NS,1.286740871123119,0,HIGH_VOL_INTEGRATED,0.8380741502598948,-0.045180938809138774,0.8380741502598948,IRCTC_NS,0.0098231158230083,IRCTC.NS
2024-02-12,YESBANK_NS,1.257733453189471,0,HIGH_VOL_INTEGRATED,0.6614141084488444,0.1041833255258199,0.6614141084488444,YESBANK_NS,-0.3128067477093836,YESBANK.NS
2024-03-13,OFSS_NS,0.5073887514565677,1,BULL_MOMENTUM_FILTERED,0.5862783529751937,0.1096624322850698,0.5862783529751937,OFSS_NS,0.0438610590279041,OFSS.NS
2024-03-13,IREDA_NS,0.5068292090075445,1,BULL_MOMENTUM_FILTERED,0.048133914113066806,-0.29267543254688283,0.048133914113066806,IREDA_NS,0.1891660791333152,IREDA.NS
2024-03-13,HUDCO_NS,0.373911702820465,1,BULL_MOMENTUM_FILTERED,0.6137460921993007,-0.09300940284077003,0.6137460921993007,HUDCO_NS,0.1411503512990366,HUDCO.NS
2024-03-13,IOC_NS,0.2953127378645747,1,BULL_MOMENTUM_FILTERED,0.7613080866723164,-0.071173806422163,0.7613080866723164,IOC_NS,0.0,IOC.NS
2024-03-13,BPCL_NS,0.2688634904279225,1,BULL_MOMENTUM_FILTERED,0.8550038875282897,0.012287701565904235,0.8550038875282897,BPCL_NS,-0.0431629798155766,BPCL.NS
2024-04-16,TATAINVEST_NS,3.634398204477477,0,HIGH_VOL_INTEGRATED,0.43365722542833035,-0.1963242741058355,0.43365722542833035,TATAINVEST_NS,-0.0390784020475389,TATAINVEST.NS
2024-04-16,JIOFIN_NS,1.9970361284556983,0,HIGH_VOL_INTEGRATED,0.9465723195369905,0.09760654073041133,0.9465723195369905,JIOFIN_NS,-0.0129338295550837,JIOFIN.NS
2024-04-16,OIL_NS,1.7509662380864053,0,HIGH_VOL_INTEGRATED,0.4758943201448665,0.0976010532076775,0.4758943201448665,OIL_NS,0.0355040801698387,OIL.NS
2024-04-16,GODFRYPHLP_NS,1.5460042189823553,0,HIGH_VOL_INTEGRATED,0.9389052633469143,0.0242720742957748,0.9389052633469143,GODFRYPHLP_NS,0.2843106743191848,GODFRYPHLP.NS
2024-04-16,POLICYBZR_NS,1.383840145551644,0,HIGH_VOL_INTEGRATED,0.6334788825733558,0.13417029433379604,0.6334788825733558,POLICYBZR_NS,0.0752599639006715,POLICYBZR.NS
